,E,r_ours,U_our,sigma_ours,Psi_ours(t=0),dot_Psi_ours(t=0),r_yours,U_yours,sigma_yours,Psi_yours(t=0),dot_Psi_yours(t=0)
0,-4.0732979160,0.0000000000,-8.2093457669,1.9000000000,1.9000000000,7.739266040366293j,0.0000000000,-8.2093457669,3.8000000000,3.8000000000,15.478532080732586j
1,-4.0732979160,0.0500000000,-8.2078400635,1.8995830737,1.8995830737,7.737567775235605j,0.0353553391,-8.2078400635,3.7991661474,3.7991661474,15.47513555047121j
2,-4.0732979160,0.1000000000,-8.2033295357,1.8983335648,1.8983335648,7.732478153483129j,0.0707106781,-8.2033295357,3.7966671297,3.7966671297,15.464956306966258j
3,-4.0732979160,0.1500000000,-8.1958212977,1.8962517908,1.8962517908,7.723998467503644j,0.1060660172,-8.1958212977,3.7925035815,3.7925035815,15.447996935007287j
4,-4.0732979160,0.2000000000,-8.1853271850,1.8933382832,1.8933382832,7.7121308833348605j,0.1414213562,-8.1853271850,3.7866765665,3.7866765665,15.424261766669721j
5,-4.0732979160,0.2500000000,-8.1718637330,1.8895937934,1.8895937934,7.696878460677973j,0.1767766953,-8.1718637330,3.7791875868,3.7791875868,15.393756921355946j
6,-4.0732979160,0.3000000000,-8.1554510318,1.8850189831,1.8850189831,7.678243895361532j,0.2121320344,-8.1554510318,3.7700379662,3.7700379662,15.356487790723063j
7,-4.0732979160,0.3500000000,-8.1361131064,1.8796145403,1.8796145403,7.656229989705225j,0.2474873734,-8.1361131064,3.7592290805,3.7592290805,15.31245997941045j
8,-4.0732979160,0.4000000000,-8.1138833874,1.8733827708,1.8733827708,7.630846135972695j,0.2828427125,-8.1138833874,3.7467655415,3.7467655415,15.26169227194539j
9,-4.0732979160,0.4500000000,-8.0887968276,1.8663253969,1.8663253969,7.602099349647502j,0.3181980515,-8.0887968276,3.7326507938,3.7326507938,15.204198699295004j
10,-4.0732979160,0.5000000000,-8.0608928350,1.8584444187,1.8584444187,7.569997777681034j,0.3535533906,-8.0608928350,3.7168888374,3.7168888374,15.139995555362068j
11,-4.0732979160,0.5500000000,-8.0302151975,1.8497421337,1.8497421337,7.534550778104507j,0.3889087297,-8.0302151975,3.6994842673,3.6994842673,15.069101556209015j
12,-4.0732979160,0.6000000000,-7.9968099609,1.8402205376,1.8402205376,7.495766480725243j,0.4242640687,-7.9968099609,3.6804410752,3.6804410752,14.991532961450487j
13,-4.0732979160,0.6500000000,-7.9607298642,1.8298827031,1.8298827031,7.45365740089967j,0.4596194078,-7.9607298642,3.6597654061,3.6597654061,14.90731480179934j
14,-4.0732979160,0.7000000000,-7.9220330423,1.8187324918,1.8187324918,7.408239268577404j,0.4949747468,-7.9220330423,3.6374649836,3.6374649836,14.816478537154808j
15,-4.0732979160,0.7500000000,-7.8807798809,1.8067736534,1.8067736534,7.359527356862296j,0.5303300859,-7.8807798809,3.6135473067,3.6135473067,14.719054713724592j
16,-4.0732979160,0.8000000000,-7.8370346309,1.7940103838,1.7940103838,7.307538757670124j,0.5656854249,-7.8370346309,3.5880207676,3.5880207676,14.615077515340248j
17,-4.0732979160,0.8500000000,-7.7908652778,1.7804473675,1.7804473675,7.252292551524454j,0.6010407640,-7.7908652778,3.5608947350,3.5608947350,14.504585103048909j
18,-4.0732979160,0.9000000000,-7.7423407982,1.7660889215,1.7660889215,7.193806323413776j,0.6363961031,-7.7423407982,3.5321778430,3.5321778430,14.387612646827552j
19,-4.0732979160,0.9500000000,-7.6915384353,1.7509415653,1.7509415653,7.132106628796126j,0.6717514421,-7.6915384353,3.5018831305,3.5018831305,14.264213257592251j
20,-4.0732979160,1.0000000000,-7.6385371173,1.7350119487,1.7350119487,7.067220554710915j,0.7071067812,-7.6385371173,3.4700238973,3.4700238973,14.13444110942183j
21,-4.0732979160,1.0500000000,-7.5834182891,1.7183072190,1.7183072190,6.999177214173636j,0.7424621202,-7.5834182891,3.4366144380,3.4366144380,13.998354428347271j
22,-4.0732979160,1.1000000000,-7.5262663368,1.7008352887,1.7008352887,6.928008836885054j,0.7778174593,-7.5262663368,3.4016705774,3.4016705774,13.856017673770108j
23,-4.0732979160,1.1500000000,-7.4671681686,1.6826048106,1.6826048106,6.853750668364727j,0.8131727984,-7.4671681686,3.3652096212,3.3652096212,13.707501336729454j
24,-4.0732979160,1.2000000000,-7.4062114898,1.6636245946,1.6636245946,6.7764385940443415j,0.8485281374,-7.4062114898,3.3272491891,3.3272491891,13.552877188088683j
25,-4.0732979160,1.2500000000,-7.3434908373,1.6439062485,1.6439062485,6.6961198960713j,0.8838834765,-7.3434908373,3.2878124970,3.2878124970,13.3922397921426j
26,-4.0732979160,1.3000000000,-7.2791004088,1.6234614791,1.6234614791,6.612842259389313j,0.9192388155,-7.2791004088,3.2469229581,3.2469229581,13.225684518778626j
27,-4.0732979160,1.3500000000,-7.2131363151,1.6023031401,1.6023031401,6.526658041506748j,0.9545941546,-7.2131363151,3.2046062803,3.2046062803,13.053316083013495j
28,-4.0732979160,1.4000000000,-7.1456963487,1.5804453168,1.5804453168,6.437624615378023j,0.9899494937,-7.1456963487,3.1608906337,3.1608906337,12.875249230756046j
29,-4.0732979160,1.4500000000,-7.0768790962,1.5579030726,1.5579030726,6.345803338750945j,1.0253048327,-7.0768790962,3.1158061451,3.1158061451,12.69160667750189j
30,-4.0732979160,1.5000000000,-7.0067846793,1.5346929852,1.5346929852,6.251261738359111j,1.0606601718,-7.0067846793,3.0693859704,3.0693859704,12.502523476718222j
31,-4.0732979160,1.5500000000,-6.9355156896,1.5108339556,1.5108339556,6.154076802591946j,1.0960155108,-6.9355156896,3.0216679111,3.0216679111,12.308153605183891j
32,-4.0732979160,1.6000000000,-6.8631741629,1.4863458356,1.4863458356,6.0543293946667704j,1.1313708499,-6.8631741629,2.9726916712,2.9726916712,12.108658789333541j
33,-4.0732979160,1.6500000000,-6.7898625380,1.4612501127,1.4612501127,5.952107038828418j,1.1667261890,-6.7898625380,2.9225002254,2.9225002254,11.904214077656835j
34,-4.0732979160,1.7000000000,-6.7156833829,1.4355699761,1.4355699761,5.8475041916975625j,1.2020815280,-6.7156833829,2.8711399521,2.8711399521,11.695008383395125j
35,-4.0732979160,1.7500000000,-6.6407385275,1.4093299017,1.4093299017,5.740620551384073j,1.2374368671,-6.6407385275,2.8186598033,2.8186598033,11.481241102768147j
36,-4.0732979160,1.8000000000,-6.5651304379,1.3825569095,1.3825569095,5.6315661781331166j,1.2727922061,-6.5651304379,2.7651138190,2.7651138190,11.263132356266233j
37,-4.0732979160,1.8500000000,-6.4889607765,1.3552798893,1.3552798893,5.520458748575671j,1.3081475452,-6.4889607765,2.7105597786,2.7105597786,11.040917497151343j
38,-4.0732979160,1.9000000000,-6.4123298172,1.3275293045,1.3275293045,5.4074223495884866j,1.3435028843,-6.4123298172,2.6550586091,2.6550586091,10.814844699176973j
39,-4.0732979160,1.9500000000,-6.3353365537,1.2993374810,1.2993374810,5.292588653525063j,1.3788582233,-6.3353365537,2.5986749620,2.5986749620,10.585177307050126j
40,-4.0732979160,2.0000000000,-6.2580784206,1.2707385905,1.2707385905,5.176096852414482j,1.4142135624,-6.2580784206,2.5414771810,2.5414771810,10.352193704828965j
41,-4.0732979160,2.0500000000,-6.1806509212,1.2417681912,1.2417681912,5.058091785387785j,1.4495689014,-6.1806509212,2.4835363824,2.4835363824,10.11618357077557j
42,-4.0732979160,2.1000000000,-6.1031478808,1.2124645002,1.2124645002,4.938729121795303j,1.4849242405,-6.1031478808,2.4249290004,2.4249290004,9.877458243590606j
43,-4.0732979160,2.1500000000,-6.0256604473,1.1828669780,1.1828669780,4.818169596249657j,1.5202795796,-6.0256604473,2.3657339559,2.3657339559,9.636339192499314j
44,-4.0732979160,2.2000000000,-5.9482771335,1.1530166046,1.1530166046,4.696580132704129j,1.5556349186,-5.9482771335,2.3060332092,2.3060332092,9.393160265408259j
45,-4.0732979160,2.2500000000,-5.8710836017,1.1229558013,1.1229558013,4.5741335252494375j,1.5909902577,-5.8710836017,2.2459116026,2.2459116026,9.148267050498875j
46,-4.0732979160,2.3000000000,-5.7941625283,1.0927282499,1.0927282499,4.451007702865596j,1.6263455967,-5.7941625283,2.1854564997,2.1854564997,8.902015405731191j
47,-4.0732979160,2.3500000000,-5.7175936596,1.0623787461,1.0623787461,4.327385132638303j,1.6617009358,-5.7175936596,2.1247574923,2.1247574923,8.654770265276605j
48,-4.0732979160,2.4000000000,-5.6414525026,1.0319532405,1.0319532405,4.203452983925923j,1.6970562748,-5.6414525026,2.0639064810,2.0639064810,8.406905967851847j
49,-4.0732979160,2.4500000000,-5.5658112363,1.0014982034,1.0014982034,4.07940054460176j,1.7324116139,-5.5658112363,2.0029964067,2.0029964067,8.15880108920352j
50,-4.0732979160,2.5000000000,-5.4907382479,0.9710605856,0.9710605856,3.9554190596015695j,1.7677669530,-5.4907382479,1.9421211712,1.9421211712,7.910838119203139j
51,-4.0732979160,2.5500000000,-5.4162980051,0.9406875735,0.9406875735,3.8317007327229j,1.8031222920,-5.4162980051,1.8813751470,1.8813751470,7.6634014654458j
52,-4.0732979160,2.6000000000,-5.3425514252,0.9104264322,0.9104264322,3.7084380888532382j,1.8384776311,-5.3425514252,1.8208528644,1.8208528644,7.4168761777064764j
53,-4.0732979160,2.6500000000,-5.2695550538,0.8803241550,0.8803241550,3.585822546074285j,1.8738329701,-5.2695550538,1.7606483101,1.7606483101,7.17164509214857j
54,-4.0732979160,2.7000000000,-5.1973605197,0.8504269769,0.8504269769,3.464042432680966j,1.9091883092,-5.1973605197,1.7008539538,1.7008539538,6.928084865361932j
55,-4.0732979160,2.7500000000,-5.1260157910,0.8207803925,0.8207803925,3.3432830621114857j,1.9445436483,-5.1260157910,1.6415607849,1.6415607849,6.6865661242229715j
56,-4.0732979160,2.8000000000,-5.0555646359,0.7914288038,0.7914288038,3.223725297023964j,1.9798989873,-5.0555646359,1.5828576075,1.5828576075,6.447450594047928j
57,-4.0732979160,2.8500000000,-4.9860466381,0.7624152610,0.7624152610,3.1055444937916095j,2.0152543264,-4.9860466381,1.5248305220,1.5248305220,6.211088987583219j
58,-4.0732979160,2.9000000000,-4.9174982498,0.7337816386,0.7337816386,2.988911219222449j,2.0506096654,-4.9174982498,1.4675632772,1.4675632772,5.977822438444898j
59,-4.0732979160,2.9500000000,-4.8499502683,0.7055673806,0.7055673806,2.873986141173721j,2.0859650045,-4.8499502683,1.4111347613,1.4111347613,5.747972282347442j
60,-4.0732979160,3.0000000000,-4.7834296625,0.6778098996,0.6778098996,2.7609216515974175j,2.1213203436,-4.7834296625,1.3556197993,1.3556197993,5.521843303194835j
61,-4.0732979160,3.0500000000,-4.7179598804,0.6505445102,0.6505445102,2.649861597801742j,2.1566756826,-4.7179598804,1.3010890205,1.3010890205,5.299723195603484j
62,-4.0732979160,3.1000000000,-4.6535605957,0.6238041114,0.6238041114,2.540939986981098j,2.1920310217,-4.6535605957,1.2476082228,1.2476082228,5.081879973962196j
63,-4.0732979160,3.1500000000,-4.5902478449,0.5976190403,0.5976190403,2.4342803912319555j,2.2273863607,-4.5902478449,1.1952380805,1.1952380805,4.868560782463911j
64,-4.0732979160,3.2000000000,-4.5280357224,0.5720177994,0.5720177994,2.3299989100918492j,2.2627416998,-4.5280357224,1.1440355987,1.1440355987,4.6599978201836985j
65,-4.0732979160,3.2500000000,-4.4669319344,0.5470244889,0.5470244889,2.2281937105341405j,2.2980970389,-4.4669319344,1.0940489778,1.0940489778,4.456387421068281j
66,-4.0732979160,3.3000000000,-4.4069425409,0.5226611396,0.5226611396,2.1289545308849807j,2.3334523779,-4.4069425409,1.0453222793,1.0453222793,4.257909061769961j
67,-4.0732979160,3.3500000000,-4.3480706411,0.4989469124,0.4989469124,2.0323594183080953j,2.3688077170,-4.3480706411,0.9978938247,0.9978938247,4.064718836616191j
68,-4.0732979160,3.4000000000,-4.2903165544,0.4758980854,0.4758980854,1.9384746794238423j,2.4041630560,-4.2903165544,0.9517961708,0.9517961708,3.8769493588476847j
69,-4.0732979160,3.4500000000,-4.2336784289,0.4535283307,0.4535283307,1.8473560043676946j,2.4395183951,-4.2336784289,0.9070566614,0.9070566614,3.6947120087353893j
70,-4.0732979160,3.5000000000,-4.1781523072,0.4318486977,0.4318486977,1.7590484004172648j,2.4748737342,-4.1781523072,0.8636973954,0.8636973954,3.5180968008345297j
71,-4.0732979160,3.5500000000,-4.1237301727,0.4108663099,0.4108663099,1.6735808840480035j,2.5102290732,-4.1237301727,0.8217326199,0.8217326199,3.347161768096007j
72,-4.0732979160,3.6000000000,-4.0704031399,0.3905863112,0.3905863112,1.5909744074855574j,2.5455844123,-4.0704031399,0.7811726224,0.7811726224,3.181948814971115j
73,-4.0732979160,3.6500000000,-4.0181605025,0.3710112738,0.3710112738,1.5112394482105296j,2.5809397513,-4.0181605025,0.7420225475,0.7420225475,3.022478896421059j
74,-4.0732979160,3.7000000000,-3.9669899163,0.3521413171,0.3521413171,1.4343764930617195j,2.6162950904,-3.9669899163,0.7042826342,0.7042826342,2.868752986123439j
75,-4.0732979160,3.7500000000,-3.9168783678,0.3339747688,0.3339747688,1.3603787295415044j,2.6516504294,-3.9168783678,0.6679495375,0.6679495375,2.720757459083009j
76,-4.0732979160,3.8000000000,-3.8678106127,0.3165071567,0.3165071567,1.289227941610674j,2.6870057685,-3.8678106127,0.6330143133,0.6330143133,2.578455883221348j
77,-4.0732979160,3.8500000000,-3.8197697539,0.2997316170,0.2997316170,1.2208961707196708j,2.7223611076,-3.8197697539,0.5994632339,0.5994632339,2.4417923414393417j
78,-4.0732979160,3.9000000000,-3.7727386068,0.2836398692,0.2836398692,1.1553496880221865j,2.7577164466,-3.7727386068,0.5672797384,0.5672797384,2.310699376044373j
79,-4.0732979160,3.9500000000,-3.7266991678,0.2682219259,0.2682219259,1.092547811786323j,2.7930717857,-3.7266991678,0.5364438518,0.5364438518,2.185095623572646j
80,-4.0732979160,4.0000000000,-3.6816327513,0.2534662554,0.2534662554,1.0324435700100871j,2.8284271247,-3.6816327513,0.5069325109,0.5069325109,2.0648871400201743j
81,-4.0732979160,4.0500000000,-3.6375211823,0.2393606670,0.2393606670,0.9749873058642619j,2.8637824638,-3.6375211823,0.4787213339,0.4787213339,1.9499746117285237j
82,-4.0732979160,4.1000000000,-3.5943439206,0.2258904305,0.2258904305,0.9201190198848249j,2.8991378029,-3.5943439206,0.4517808610,0.4517808610,1.8402380397696498j
83,-4.0732979160,4.1500000000,-3.5520807217,0.2130401728,0.2130401728,0.8677760920750041j,2.9344931419,-3.5520807217,0.4260803457,0.4260803457,1.7355521841500081j
84,-4.0732979160,4.2000000000,-3.5107113679,0.2007937782,0.2007937782,0.8178928781038349j,2.9698484810,-3.5107113679,0.4015875563,0.4015875563,1.6357857562076699j
85,-4.0732979160,4.2500000000,-3.4702155111,0.1891343646,0.1891343646,0.770400613007423j,3.0052038200,-3.4702155111,0.3782687291,0.3782687291,1.540801226014846j
86,-4.0732979160,4.3000000000,-3.4305728553,0.1780444892,0.1780444892,0.7252282468085667j,3.0405591591,-3.4305728553,0.3560889784,0.3560889784,1.4504564936171334j
87,-4.0732979160,4.3500000000,-3.3917639668,0.1675067593,0.1675067593,0.6823049335029839j,3.0759144982,-3.3917639668,0.3350135186,0.3350135186,1.3646098670059679j
88,-4.0732979160,4.4000000000,-3.3537674803,0.1575020692,0.1575020692,0.641552850125161j,3.1112698372,-3.3537674803,0.3150041383,0.3150041383,1.283105700250322j
89,-4.0732979160,4.4500000000,-3.3165632737,0.1480117846,0.1480117846,0.6028960936987386j,3.1466251763,-3.3165632737,0.2960235692,0.2960235692,1.2057921873974773j
90,-4.0732979160,4.5000000000,-3.2801314292,0.1390171209,0.1390171209,0.5662581490199458j,3.1819805153,-3.2801314292,0.2780342419,0.2780342419,1.1325162980398915j
91,-4.0732979160,4.5500000000,-3.2444522781,0.1304992408,0.1304992408,0.5315622857796359j,3.2173358544,-3.2444522781,0.2609984817,0.2609984817,1.0631245715592719j
92,-4.0732979160,4.6000000000,-3.2095067976,0.1224395629,0.1224395629,0.49873281628517946j,3.2526911935,-3.2095067976,0.2448791257,0.2448791257,0.9974656325703589j
93,-4.0732979160,4.6500000000,-3.1752761767,0.1148195416,0.1148195416,0.467694199612015j,3.2880465325,-3.1752761767,0.2296390832,0.2296390832,0.93538839922403j
94,-4.0732979160,4.7000000000,-3.1417410481,0.1076202699,0.1076202699,0.4383694209178999j,3.3234018716,-3.1417410481,0.2152405397,0.2152405397,0.8767388418357998j
95,-4.0732979160,4.7500000000,-3.1088830741,0.1008235034,0.1008235034,0.41068416627410304j,3.3587572106,-3.1088830741,0.2016470068,0.2016470068,0.8213683325482061j
96,-4.0732979160,4.8000000000,-3.0766843079,0.0944113062,0.0944113062,0.384565376705535j,3.3941125497,-3.0766843079,0.1888226124,0.1888226124,0.76913075341107j
97,-4.0732979160,4.8500000000,-3.0451272071,0.0883660989,0.0883660989,0.3599414463984716j,3.4294678888,-3.0451272071,0.1767321978,0.1767321978,0.7198828927969432j
98,-4.0732979160,4.9000000000,-3.0141951814,0.0826709944,0.0826709944,0.3367435891574789j,3.4648232278,-3.0141951814,0.1653419888,0.1653419888,0.6734871783149577j
99,-4.0732979160,4.9500000000,-2.9838712700,0.0773090875,0.0773090875,0.3149029451322525j,3.5001785669,-2.9838712700,0.1546181751,0.1546181751,0.629805890264505j
100,-4.0732979160,5.0000000000,-2.9541388778,0.0722639155,0.0722639155,0.29435245623701617j,3.5355339059,-2.9541388778,0.1445278309,0.1445278309,0.5887049124740323j
101,-4.0732979160,5.0500000000,-2.9249821640,0.0675196828,0.0675196828,0.2750277831977293j,3.5708892450,-2.9249821640,0.1350393656,0.1350393656,0.5500555663954586j
102,-4.0732979160,5.1000000000,-2.8963857191,0.0630610994,0.0630610994,0.2568666447529307j,3.6062445841,-2.8963857191,0.1261221988,0.1261221988,0.5137332895058614j
103,-4.0732979160,5.1500000000,-2.8683345632,0.0588733942,0.0588733942,0.23980887398265888j,3.6415999231,-2.8683345632,0.1177467884,0.1177467884,0.47961774796531775j
104,-4.0732979160,5.2000000000,-2.8408147958,0.0549426317,0.0549426317,0.223797707317256j,3.6769552622,-2.8408147958,0.1098852635,0.1098852635,0.447595414634512j
105,-4.0732979160,5.2500000000,-2.8138116673,0.0512547956,0.0512547956,0.20877605205044794j,3.7123106012,-2.8138116673,0.1025095912,0.1025095912,0.4175521041008959j
106,-4.0732979160,5.3000000000,-2.7873113921,0.0477966819,0.0477966819,0.19469012478419345j,3.7476659403,-2.7873113921,0.0955933638,0.0955933638,0.3893802495683869j
107,-4.0732979160,5.3500000000,-2.7613006655,0.0445556577,0.0445556577,0.18148846768422086j,3.7830212793,-2.7613006655,0.0891113154,0.0891113154,0.3629769353684417j
108,-4.0732979160,5.4000000000,-2.7357665841,0.0415196227,0.0415196227,0.16912179253181753j,3.8183766184,-2.7357665841,0.0830392454,0.0830392454,0.33824358506363505j
109,-4.0732979160,5.4500000000,-2.7106967480,0.0386770480,0.0386770480,0.157543139213789j,3.8537319575,-2.7106967480,0.0773540961,0.0773540961,0.315086278427578j
110,-4.0732979160,5.5000000000,-2.6860794224,0.0360170281,0.0360170281,0.14670808534961402j,3.8890872965,-2.6860794224,0.0720340561,0.0720340561,0.29341617069922804j
111,-4.0732979160,5.5500000000,-2.6619023213,0.0335287971,0.0335287971,0.13657277927549422j,3.9244426356,-2.6619023213,0.0670575942,0.0670575942,0.27314555855098843j
112,-4.0732979160,5.6000000000,-2.6381540587,0.0312023108,0.0312023108,0.12709630752789083j,3.9597979746,-2.6381540587,0.0624046216,0.0624046216,0.25419261505578167j
113,-4.0732979160,5.6500000000,-2.6148236035,0.0290280111,0.0290280111,0.11823973694670589j,3.9951533137,-2.6148236035,0.0580560221,0.0580560221,0.23647947389341178j
114,-4.0732979160,5.7000000000,-2.5919002692,0.0269968126,0.0269968126,0.10996606050128166j,4.0305086528,-2.5919002692,0.0539936252,0.0539936252,0.21993212100256332j
115,-4.0732979160,5.7500000000,-2.5693739461,0.0251001679,0.0251001679,0.10224046178091696j,4.0658639918,-2.5693739461,0.0502003359,0.0502003359,0.20448092356183392j
116,-4.0732979160,5.8000000000,-2.5472346442,0.0233298976,0.0233298976,0.09502962339457127j,4.1012193309,-2.5472346442,0.0466597953,0.0466597953,0.19005924678914254j
117,-4.0732979160,5.8500000000,-2.5254723454,0.0216781458,0.0216781458,0.0883015460328669j,4.1365746699,-2.5254723454,0.0433562916,0.0433562916,0.1766030920657338j
118,-4.0732979160,5.9000000000,-2.5040776423,0.0201375735,0.0201375735,0.08202633601985142j,4.1719300090,-2.5040776423,0.0402751469,0.0402751469,0.16405267203970283j
119,-4.0732979160,5.9500000000,-2.4830414222,0.0187012391,0.0187012391,0.07617571830054112j,4.2072853481,-2.4830414222,0.0374024782,0.0374024782,0.15235143660108225j
120,-4.0732979160,6.0000000000,-2.4623548571,0.0173625827,0.0173625827,0.07072297192083381j,4.2426406871,-2.4623548571,0.0347251654,0.0347251654,0.14144594384166762j
121,-4.0732979160,6.0500000000,-2.4420097294,0.0161154962,0.0161154962,0.06564321689164258j,4.2779960262,-2.4420097294,0.0322309923,0.0322309923,0.13128643378328517j
122,-4.0732979160,6.1000000000,-2.4219975288,0.0149540694,0.0149540694,0.06091237965804956j,4.3133513652,-2.4219975288,0.0299081388,0.0299081388,0.12182475931609912j
123,-4.0732979160,6.1500000000,-2.4023100930,0.0138727580,0.0138727580,0.05650787624838561j,4.3487067043,-2.4023100930,0.0277455160,0.0277455160,0.11301575249677122j
124,-4.0732979160,6.2000000000,-2.3829396414,0.0128663725,0.0128663725,0.05240856817039908j,4.3840620434,-2.3829396414,0.0257327449,0.0257327449,0.10481713634079816j
125,-4.0732979160,6.2500000000,-2.3638786330,0.0119300273,0.0119300273,0.04859455542394802j,4.4194173824,-2.3638786330,0.0238600546,0.0238600546,0.09718911084789604j
126,-4.0732979160,6.3000000000,-2.3451197578,0.0110591265,0.0110591265,0.04504711676815298j,4.4547727215,-2.3451197578,0.0221182529,0.0221182529,0.09009423353630595j
127,-4.0732979160,6.3500000000,-2.3266563288,0.0102494281,0.0102494281,0.041748974281944386j,4.4901280605,-2.3266563288,0.0204988563,0.0204988563,0.08349794856388877j
128,-4.0732979160,6.4000000000,-2.3084810593,0.0094967835,0.0094967835,0.03868322844176926j,4.5254833996,-2.3084810593,0.0189935670,0.0189935670,0.07736645688353852j
129,-4.0732979160,6.4500000000,-2.2905872829,0.0087973809,0.0087973809,0.035834353117955776j,4.5608387387,-2.2905872829,0.0175947617,0.0175947617,0.07166870623591155j
130,-4.0732979160,6.5000000000,-2.2729685368,0.0081476439,0.0081476439,0.03318778094427318j,4.5961940777,-2.2729685368,0.0162952878,0.0162952878,0.06637556188854636j
131,-4.0732979160,6.5500000000,-2.2556185513,0.0075442185,0.0075442185,0.030729849610878462j,4.6315494168,-2.2556185513,0.0150884371,0.0150884371,0.061459699221756925j
132,-4.0732979160,6.6000000000,-2.2385313384,0.0069839756,0.0069839756,0.02844781339322393j,4.6669047558,-2.2385313384,0.0139679513,0.0139679513,0.05689562678644786j
133,-4.0732979160,6.6500000000,-2.2217011538,0.0064639915,0.0064639915,0.026329762971715513j,4.7022600949,-2.2217011538,0.0129279829,0.0129279829,0.052659525943431026j
134,-4.0732979160,6.7000000000,-2.2051219985,0.0059814645,0.0059814645,0.024364286737402003j,4.7376154339,-2.2051219985,0.0119629289,0.0119629289,0.048728573474804006j
135,-4.0732979160,6.7500000000,-2.1887883109,0.0055338142,0.0055338142,0.02254087374734943j,4.7729707730,-2.1887883109,0.0110676284,0.0110676284,0.04508174749469886j
136,-4.0732979160,6.8000000000,-2.1726946910,0.0051186268,0.0051186268,0.020849691782724666j,4.8083261121,-2.1726946910,0.0102372536,0.0102372536,0.04169938356544933j
137,-4.0732979160,6.8500000000,-2.1568358948,0.0047336454,0.0047336454,0.019281547893354976j,4.8436814511,-2.1568358948,0.0094672908,0.0094672908,0.03856309578670995j
138,-4.0732979160,6.9000000000,-2.1412069974,0.0043767805,0.0043767805,0.017827930736217374j,4.8790367902,-2.1412069974,0.0087535609,0.0087535609,0.03565586147243475j
139,-4.0732979160,6.9500000000,-2.1258030172,0.0040460552,0.0040460552,0.016480788019552068j,4.9143921292,-2.1258030172,0.0080921103,0.0080921103,0.032961576039104136j
140,-4.0732979160,7.0000000000,-2.1106189978,0.0037396121,0.0037396121,0.015232554265649597j,4.9497474683,-2.1106189978,0.0074792242,0.0074792242,0.030465108531299193j
141,-4.0732979160,7.0500000000,-2.0956502672,0.0034557348,0.0034557348,0.014076237445320555j,4.9851028074,-2.0956502672,0.0069114696,0.0069114696,0.02815247489064111j
142,-4.0732979160,7.1000000000,-2.0808922840,0.0031928218,0.0031928218,0.013005314344937145j,5.0204581464,-2.0808922840,0.0063856436,0.0063856436,0.02601062868987429j
143,-4.0732979160,7.1500000000,-2.0663406332,0.0029493795,0.0029493795,0.012013701568035318j,5.0558134855,-2.0663406332,0.0058987591,0.0058987591,0.024027403136070637j
144,-4.0732979160,7.2000000000,-2.0519912455,0.0027240349,0.0027240349,0.011095805498110347j,5.0911688245,-2.0519912455,0.0054480697,0.0054480697,0.022191610996220693j
145,-4.0732979160,7.2500000000,-2.0378397645,0.0025154728,0.0025154728,0.01024627007713452j,5.1265241636,-2.0378397645,0.0050309456,0.0050309456,0.02049254015426904j
146,-4.0732979160,7.3000000000,-2.0238820753,0.0023224804,0.0023224804,0.009460154396273573j,5.1618795027,-2.0238820753,0.0046449607,0.0046449607,0.018920308792547146j
147,-4.0732979160,7.3500000000,-2.0101142272,0.0021439325,0.0021439325,0.008732875820997583j,5.1972348417,-2.0101142272,0.0042878650,0.0042878650,0.017465751641995167j
148,-4.0732979160,7.4000000000,-1.9965323758,0.0019787820,0.0019787820,0.008060168571410484j,5.2325901808,-1.9965323758,0.0039575640,0.0039575640,0.01612033714282097j
149,-4.0732979160,7.4500000000,-1.9831327998,0.0018260556,0.0018260556,0.007438068537006932j,5.2679455198,-1.9831327998,0.0036521112,0.0036521112,0.014876137074013864j
150,-4.0732979160,7.5000000000,-1.9699120609,0.0016848591,0.0016848591,0.006862932928318496j,5.3033008589,-1.9699120609,0.0033697181,0.0033697181,0.013725865856636993j
151,-4.0732979160,7.5500000000,-1.9568663797,0.0015543337,0.0015543337,0.006331264111011745j,5.3386561980,-1.9568663797,0.0031086673,0.0031086673,0.01266252822202349j
152,-4.0732979160,7.6000000000,-1.9439923037,0.0014336960,0.0014336960,0.005839870873322554j,5.3740115370,-1.9439923037,0.0028673920,0.0028673920,0.011679741746645107j
153,-4.0732979160,7.6500000000,-1.9312864707,0.0013222179,0.0013222179,0.005385787476515031j,5.4093668761,-1.9312864707,0.0026444358,0.0026444358,0.010771574953030062j
154,-4.0732979160,7.7000000000,-1.9187456053,0.0012192230,0.0012192230,0.00496625856011482j,5.4447222151,-1.9187456053,0.0024384460,0.0024384460,0.00993251712022964j
155,-4.0732979160,7.7500000000,-1.9063665955,0.0011240866,0.0011240866,0.004578739645939155j,5.4800775542,-1.9063665955,0.0022481732,0.0022481732,0.00915747929187831j
156,-4.0732979160,7.8000000000,-1.8941463910,0.0010362273,0.0010362273,0.004220862479813576j,5.5154328933,-1.8941463910,0.0020724546,0.0020724546,0.008441724959627151j
157,-4.0732979160,7.8500000000,-1.8820818161,0.0009550966,0.0009550966,0.003890393120809243j,5.5507882323,-1.8820818161,0.0019101933,0.0019101933,0.007780786241618486j
158,-4.0732979160,7.9000000000,-1.8701699176,0.0008801922,0.0008801922,0.0035852852436190656j,5.5861435714,-1.8701699176,0.0017603845,0.0017603845,0.007170570487238131j
